date_time,channel,speaker,title,url,tfidf_hmd_z_ch,excerpt
2009-04-28,speech,Lorenzo Bini Smaghi,Conventional and unconventional monetary policy,,-2.4771089035189107,"Conventional and unconventional monetary policy Lorenzo Bini Smaghi,Member of the Executive Board of the European Central Bank,Keynote lecture at the International Center for Monetary and Banking Studies (ICMB),Geneva, 28 April 2009 1. Introduction [1] It is a pleasure to be at the Centre International d'Etudes Monétaires et Bancaires to deliver this keynote lecture on unconventional monetary policy measures. This topic has not featured prominently in the speeches given by central bankers in rec"
2013-05-02,press_conference,,"Mario Draghi, Vítor Constâncio: Introductory statement to the press conference (with Q&A)",https://www.ecb.europa.eu/press/press_conference/monetary-policy-statement/2013/html/is130502.en.html,-2.042195570133277,"Ladies and gentlemen, the Vice-President and I are very pleased to welcome you to our press conference. I would like to thank Governor Makúch for his kind hospitality and express our special gratitude to his staff for the excellent organisation of today’s meeting of the Governing Council. We will now report on the outcome of today’s meeting, during which we took a number of decisions on key ECB interest rates, liquidity provision and possible ways forward to enhance the provision of credit. The "
2013-04-02,speech,Benoît Cœuré,Currency fluctuations: the limits to benign neglect,,-1.9228228054960164,"Currency fluctuations: the limits to benign neglect Speech by Benoît Cœuré, Member of the Executive Board of the ECB, at the luncheon panel: Currency Wars and the G-20’s Goal of Strong, Sustainable, and Balanced Growth, Conference on Currency Wars: Economic Realities, Institutional Responses, and the G-20 Agenda, Peterson Institute for International Economics,Washington, DC, 2 April 2013 Ladies and Gentlemen [1], I would like to thank the Peterson Institute for the invitation to speak in this pa"
1999-04-08,press_conference,,Willem F. Duisenberg: Introductory statement with Q&A,https://www.ecb.europa.eu/press/press_conference/monetary-policy-statement/1999/html/is990408.en.html,-1.8144481119059965,"Willem F. Duisenberg, President of the European Central Bank,Thursday, 8 April 1999 With the transcript of the questions and answers Ladies and gentlemen, the Vice-President and I are here today to report on the outcome of today's meeting of the Governing Council. Let me start with the Governing Council's discussion of recent economic developments and the decisions that the Governing Council has taken today in the field of monetary policy. After an in-depth review of recent monetary, financial a"
2015-12-11,speech,Peter Praet,The transmission of recent non-standard measures,,-1.805836137270723,"The transmission of recent non-standard measures Speech by Peter Praet, Member of the Executive Board of the ECB, Joint BoE, ECB, CEPR and CFM Conference on Credit Dynamics and the Macroeconomy; London, 11 December 2015 [1]Since June 2014 the ECB has adopted a series of new monetary policy measures, with the aim to both enhance the transmission of policy and to reinforce the accommodative policy stance to counter growing risks of a too prolonged period of low inflation. Those measures have inclu"
2017-07-11,speech,Benoît Cœuré,The international dimension of the ECB’s asset purchase programme,,-1.7523081732649506,"The international dimension of the ECB’s asset purchase programme Speech by Benoît Cœuré, Member of the Executive Board of the ECB, at the Foreign Exchange Contact Group meeting, 11 July 2017 Large-scale asset purchase programmes have become an integral part of the set of unconventional tools central banks use to achieve their domestic objectives. [1] When faced with negative output gaps and policy interest rates approaching their effective lower bound, these programmes have given central banks "
2014-10-17,speech,Yves Mersch,Monetary policy and economic inequality,,-1.6557244128997415,"Monetary policy and economic inequality Keynote speech by Yves Mersch, Member of the Executive Board of the ECB, Corporate Credit Conference,Zurich, 17 October 2014 Ladies and gentlemen, It is a pleasure for me to join you for this annual conference on corporate credit hosted by Muzinich. In my remarks today, I would like to discuss an unusual topic for central bankers – namely the interactions between monetary policy and inequality. All economic policy-makers have some distributional impact as "
2003-06-05,press_conference,,"Willem F. Duisenberg, Lucas Papademos: Introductory statement with Q&A",https://www.ecb.europa.eu/press/press_conference/monetary-policy-statement/2003/html/is030605.en.html,-1.635871547285784,"Willem F. Duisenberg, President of the European Central Bank, Lucas Papademos, Vice-President of the European Central Bank, Frankfurt, 5 June 2003. With a transcript of the questions and answers Ladies and gentlemen, the Vice-President and I will now report on the outcome of today's meeting of the Governing Council of the ECB. Following a comprehensive economic and monetary analysis, we have concluded that the outlook for price stability over the medium term has improved significantly since our "
2019-11-14,speech,Philip R. Lane,The international transmission of monetary policy,,-1.5839351031444693,"SPEECH Frankfurt am Main, 14 November 2019 [Updated on 14 November at 13:20] The international transmission of monetary policy Keynote speech by Philip R. Lane, Member of the Executive Board of the ECB, CEPR International Macroeconomics and Finance Programme Meeting It is a pleasure to speak at the annual meeting of the CEPR’s International Macroeconomics and Finance (IMF) Programme, hosted this year here at the ECB.[1], [2] I briefly led this programme before my switch to central banking in 201"
2013-06-06,press_conference,,"Mario Draghi, Vítor Constâncio: Introductory statement to the press conference (with Q&A)",https://www.ecb.europa.eu/press/press_conference/monetary-policy-statement/2013/html/is130606.en.html,-1.5594696579677274,"Ladies and gentlemen, the Vice-President and I are very pleased to welcome you to our press conference. We will now report on the outcome of today’s meeting of the Governing Council, which was also attended by the President of the Eurogroup, Finance Minister Dijsselbloem. Based on our regular economic and monetary analyses, we decided to keep the key ECB interest rates unchanged. Incoming information has confirmed our assessment which led to the cut in interest rates in early May. The underlying"
1999-01-07,press_conference,,Willem F. Duisenberg: Introductory statement with Q&A,https://www.ecb.europa.eu/press/press_conference/monetary-policy-statement/1999/html/is990107.en.html,-1.5125971058581544,"Willem F. Duisenberg, President of the European Central Bank, Thursday, 7 January 1999 With the transcript of the questions and answers Ladies and gentlemen, the Vice-President and I are here today to report on the outcome of the first meeting of the Governing Council of the European Central Bank in Stage Three of Economic and Monetary Union. For the first time, the Governing Council took decisions of an operational nature in the context of the single monetary policy. On 1 January 1999 the euro "
